Testing on GPU
Minibatch number 302
Minibatch number 303
Minibatch number 304
Minibatch number 305
Minibatch number 306
Minibatch number 307
Minibatch number 308
Minibatch number 309
Minibatch number 310
Minibatch number 311
Minibatch number 312
Minibatch number 313
Minibatch number 314
Minibatch number 315
